Order ID,Date,Category,Region,Customer Segment,Fulfilment,Style,Size,Courier Status,Qty,Unit Price,Status,B2B,Currency,Amount,Cost,Profit,Profit Margin %,Year,Month
ORD00457,2025-01-02 14:01:10.434095,Beauty,North,Small Business,Dropship,Modern,Large,In Transit,10,272.17,Completed,False,USD,2721.7000000000003,1905.19,816.5100000000002,30.000000000000004,2025,January
ORD00458,2025-01-22 14:01:10.434099,Clothing,West,Small Business,Dropship,Minimalist,Medium,Delayed,12,231.05,Completed,True,USD,2772.6000000000004,1940.8200000000002,831.7800000000002,30.000000000000004,2025,January
ORD00459,2024-10-04 14:01:10.434101,Books,East,Small Business,Merchant,Modern,Large,In Transit,8,152.3,Completed,False,USD,1218.4,852.88,365.5200000000001,30.000000000000004,2024,October
ORD00460,2025-04-11 14:01:10.434104,Books,North,Consumer,FBA,Classic,Medium,Delivered,2,81.58,Completed,False,USD,163.16,114.21199999999999,48.94800000000001,30.000000000000004,2025,April
ORD00461,2025-02-27 14:01:10.434106,Home Decor,West,Consumer,FBA,Modern,Small,Delivered,5,195.75,Completed,False,USD,978.75,685.125,293.625,30.0,2025,February
ORD00462,2025-06-16 14:01:10.434109,Electronics,South,Small Business,Dropship,Classic,Small,Delivered,1,129.57,Completed,False,USD,129.57,90.69899999999998,38.87100000000001,30.00000000000001,2025,June
ORD00463,2024-10-22 14:01:10.434111,Home Decor,East,Small Business,Dropship,Modern,Small,In Transit,14,258.28,Completed,False,USD,3615.9199999999996,2531.144,1084.7759999999998,30.0,2024,October
ORD00464,2024-11-15 14:01:10.434113,Beauty,North,Corporate,Dropship,Minimalist,Medium,Delayed,3,296.14,Completed,True,USD,888.42,621.8939999999999,266.52600000000007,30.00000000000001,2024,November
ORD00465,2024-09-24 14:01:10.434116,Home Decor,North,Corporate,Dropship,Classic,Large,Delivered,4,267.24,Completed,False,USD,1068.96,748.2719999999999,320.6880000000001,30.00000000000001,2024,September
ORD00466,2024-12-28 14:01:10.434119,Books,South,Consumer,FBA,Modern,Small,Delayed,5,190.53,Completed,False,USD,952.65,666.8549999999999,285.7950000000001,30.00000000000001,2024,December
ORD00467,2025-01-28 14:01:10.434121,Electronics,West,Small Business,FBA,Classic,Medium,Delivered,2,73.42,Completed,True,USD,146.84,102.788,44.05200000000001,30.000000000000004,2025,January
ORD00468,2024-12-10 14:01:10.434123,Electronics,North,Small Business,Merchant,Minimalist,Small,Delivered,12,20.2,Completed,False,USD,242.39999999999998,169.67999999999998,72.72,30.000000000000004,2024,December
ORD00469,2025-03-24 14:01:10.434126,Home Decor,South,Corporate,FBA,Classic,Small,In Transit,12,76.36,Completed,False,USD,916.3199999999999,641.4239999999999,274.8960000000001,30.00000000000001,2025,March
ORD00470,2024-07-31 14:01:10.434128,Clothing,West,Small Business,Merchant,Modern,Medium,Delivered,7,81.4,Completed,False,USD,569.8000000000001,398.86,170.94000000000005,30.000000000000004,2024,July
ORD00471,2025-05-14 14:01:10.434130,Clothing,North,Consumer,Dropship,Classic,Medium,Delivered,6,183.91,Completed,False,USD,1103.46,772.422,331.038,30.0,2025,May
ORD00472,2024-12-06 14:01:10.434133,Beauty,South,Corporate,Dropship,Minimalist,Large,Delayed,1,134.75,Completed,False,USD,134.75,94.32499999999999,40.42500000000001,30.00000000000001,2024,December
ORD00473,2025-05-31 14:01:10.434135,Electronics,West,Small Business,FBA,Classic,Large,Delayed,6,215.27,Completed,False,USD,1291.6200000000001,904.134,387.4860000000001,30.000000000000004,2025,May
ORD00474,2024-11-21 14:01:10.434138,Clothing,East,Corporate,Dropship,Minimalist,Small,In Transit,1,86.0,Completed,False,USD,86.0,60.199999999999996,25.800000000000004,30.000000000000004,2024,November
ORD00475,2024-10-05 14:01:10.434140,Beauty,South,Small Business,Dropship,Minimalist,Medium,Delivered,7,124.17,Completed,True,USD,869.19,608.433,260.75700000000006,30.000000000000004,2024,October
ORD00476,2024-08-03 14:01:10.434143,Home Decor,East,Corporate,Merchant,Minimalist,Medium,Delivered,4,249.87,Completed,False,USD,999.48,699.636,299.84400000000005,30.000000000000004,2024,August
ORD00477,2024-11-17 14:01:10.434145,Home Decor,West,Small Business,Dropship,Modern,Medium,Delivered,1,24.1,Completed,False,USD,24.1,16.87,7.23,30.0,2024,November
ORD00478,2025-04-20 14:01:10.434148,Beauty,North,Corporate,Merchant,Classic,Medium,Delayed,8,183.62,Completed,False,USD,1468.96,1028.272,440.6880000000001,30.000000000000004,2025,April
ORD00479,2025-05-27 14:01:10.434150,Books,North,Consumer,FBA,Modern,Large,Delivered,1,144.48,Completed,True,USD,144.48,101.13599999999998,43.34400000000001,30.00000000000001,2025,May
ORD00480,2025-05-28 14:01:10.434152,Home Decor,North,Consumer,FBA,Modern,Large,Delayed,6,124.58,Completed,True,USD,747.48,523.236,224.24400000000003,30.000000000000004,2025,May
ORD00481,2024-12-15 14:01:10.434155,Books,East,Consumer,FBA,Classic,Large,Delayed,9,86.14,Completed,False,USD,775.26,542.6819999999999,232.5780000000001,30.00000000000001,2024,December
ORD00482,2024-12-20 14:01:10.434157,Books,North,Corporate,FBA,Minimalist,Large,Delayed,1,125.47,Completed,True,USD,125.47,87.829,37.641000000000005,30.000000000000004,2024,December
ORD00483,2025-05-05 14:01:10.434160,Electronics,East,Consumer,FBA,Classic,Small,In Transit,6,148.19,Completed,True,USD,889.14,622.3979999999999,266.7420000000001,30.00000000000001,2025,May
ORD00484,2025-03-06 14:01:10.434162,Clothing,East,Small Business,FBA,Classic,Medium,Delayed,8,172.78,Completed,False,USD,1382.24,967.568,414.672,30.0,2025,March
ORD00485,2024-12-23 14:01:10.434165,Home Decor,North,Small Business,Dropship,Modern,Large,Delivered,11,37.48,Completed,False,USD,412.28,288.59599999999995,123.68400000000003,30.00000000000001,2024,December
ORD00486,2024-12-06 14:01:10.434167,Electronics,South,Small Business,FBA,Minimalist,Small,Delayed,9,97.7,Completed,True,USD,879.3000000000001,615.51,263.7900000000001,30.000000000000004,2024,December
ORD00487,2025-06-07 14:01:10.434170,Beauty,East,Consumer,Merchant,Minimalist,Large,In Transit,14,157.68,Completed,False,USD,2207.52,1545.264,662.2560000000001,30.000000000000004,2025,June
ORD00488,2024-10-07 14:01:10.434172,Clothing,North,Corporate,Merchant,Classic,Large,In Transit,1,105.07,Completed,False,USD,105.07,73.54899999999999,31.521,30.000000000000004,2024,October
ORD00489,2024-10-21 14:01:10.434175,Books,South,Consumer,Dropship,Modern,Medium,In Transit,10,202.79,Completed,False,USD,2027.8999999999999,1419.5299999999997,608.3700000000001,30.00000000000001,2024,October
ORD00490,2024-08-24 14:01:10.434177,Books,North,Small Business,Merchant,Modern,Small,In Transit,8,192.41,Completed,False,USD,1539.28,1077.4959999999999,461.7840000000001,30.00000000000001,2024,August
ORD00491,2025-01-19 14:01:10.434180,Home Decor,West,Consumer,Merchant,Modern,Large,In Transit,14,296.19,Completed,False,USD,4146.66,2902.662,1243.998,30.000000000000004,2025,January
ORD00492,2024-11-24 14:01:10.434184,Home Decor,North,Corporate,Merchant,Modern,Medium,In Transit,8,169.64,Completed,False,USD,1357.12,949.9839999999998,407.1360000000001,30.00000000000001,2024,November
ORD00493,2024-06-26 14:01:10.434188,Books,East,Consumer,FBA,Minimalist,Small,In Transit,13,281.54,Completed,False,USD,3660.0200000000004,2562.014,1098.0060000000003,30.000000000000004,2024,June
ORD00494,2025-01-16 14:01:10.434192,Beauty,East,Consumer,Dropship,Classic,Large,In Transit,6,200.81,Completed,False,USD,1204.8600000000001,843.402,361.4580000000001,30.000000000000004,2025,January
ORD00495,2025-01-27 14:01:10.434196,Books,East,Consumer,Merchant,Classic,Medium,Delayed,7,281.92,Completed,True,USD,1973.44,1381.408,592.0320000000002,30.000000000000004,2025,January
ORD00496,2024-12-13 14:01:10.434200,Electronics,South,Small Business,Dropship,Classic,Small,In Transit,7,265.29,Completed,True,USD,1857.0300000000002,1299.921,557.1090000000002,30.000000000000004,2024,December
ORD00497,2024-09-29 14:01:10.434205,Electronics,East,Consumer,Dropship,Classic,Large,Delayed,11,176.22,Completed,False,USD,1938.42,1356.894,581.5260000000001,30.000000000000004,2024,September
ORD00498,2025-02-17 14:01:10.434209,Beauty,East,Corporate,FBA,Classic,Large,Delivered,14,56.8,Completed,False,USD,795.1999999999999,556.6399999999999,238.56000000000006,30.00000000000001,2025,February
ORD00499,2025-04-16 14:01:10.434469,Clothing,West,Small Business,Merchant,Modern,Large,In Transit,10,59.27,Completed,False,USD,592.7,414.89,177.81000000000006,30.00000000000001,2025,April
ORD00500,2025-06-10 14:01:10.434476,Electronics,South,Corporate,FBA,Minimalist,Medium,Delivered,7,30.32,Completed,False,USD,212.24,148.56799999999998,63.672000000000025,30.00000000000001,2025,June
